<<<<<<< HEAD,,,,,,,,,,,,,,
MT0000202045.mp3,,,,,,,,,,,,,,
,0.988086934,1.174285897,1,MEDIA,DP,,,,,,,,,
MT0012862507.mp3,2,1,1,1.333333333,0.577350269,,,,,,,,,
MT0014475915.mp3,2,4,3,3,1,,,,,,,,,
MT0000888329.mp3,5,5,5,5,0,,,,,,,,,
MT0003022328.mp3,2,2,2,2,0,,,,,,,,Media>2.5 / Nmusicas,
MT0001494812.mp3,1,2,1,1.333333333,0.577350269,,,,,MEDIA,DP,,Precisão,%
MT0031898123.mp3,1,1,1,1,0,,,MT0000202045.mp3,,1.616666667,1.043001969,,"0,15",15
MT0007556029.mp3,2,3,2,2.333333333,0.577350269,,,MT0000379144.mp3,,4.033333333,0.901348644,,"0,95",95
MT0004867564.mp3,1,1,1,1,0,,,MT0000414517.mp3,,2.833333333,1.617349439,,"0,5",50
MT0011922905.mp3,3,3,2,2.666666667,0.577350269,,,MT0000956340.mp3,,2.733333333,1.505545305,,"0,55",55
MT0030369896.mp3,2,1,1,1.333333333,0.577350269,,,,,,,,,
MT0007453719.mp3,1,1,1,1,0,,,,,,,,,
MT0034186620.mp3,1,1,1,1,0,,,,,,,,,
MT0001058887.mp3,1,1,1,1,0,,,,,,,,,
MT0003025046.mp3,1,1,1,1,0,,,,,,,,,
MT0004850690.mp3,2,1,1,1.333333333,0.577350269,,,,,,,,,
MT0005285696.mp3,1,1,2,1.333333333,0.577350269,,,,,,,,,
MT0034577404.mp3,2,1,1,1.333333333,0.577350269,,,,,,,,,
MT0011938737.mp3,1,2,1,1.333333333,0.577350269,,,,,,,,,
MT0002846256.mp3,1,1,1,1,0,,,,,,,,,
MT0011051663.mp3,1,1,1,1,0,,,,,,,,,
,1.65,1.7,1.5,,,,,,,,,,,
,,,,,,,,,,,,,,
MT0000379144.mp3,,,,,,,,,,,,,,
,0.670820393,1.046296728,0.812727701,,,,,,,,,,,
MT0031951901.mp3,5,3,4,4,1,,,,,,,,,
MT0014584473.mp3,5,4,5,4.666666667,0.577350269,,,,,,,,,
MT0013416300.mp3,3,4,3,3.333333333,0.577350269,,,,,,,,,
MT0013080259.mp3,5,4,5,4.666666667,0.577350269,,,,,,,,,
MT0011032905.mp3,4,3,5,4,1,,,,,,,,,
MT0005157391.mp3,4,3,4,3.666666667,0.577350269,,,,,,,,,
MT0005253065.mp3,3,4,5,4,1,,,,,,,,,
MT0008170600.mp3,4,5,5,4.666666667,0.577350269,,,,,,,,,
MT0007652281.mp3,4,5,4,4.333333333,0.577350269,,,,,,,,,
MT0007349999.mp3,4,3,4,3.666666667,0.577350269,,,,,,,,,
MT0007338724.mp3,4,2,4,3.333333333,1.154700538,,,,,,,,,
MT0001526386.mp3,4,4,4,4,0,,,,,,,,,
MT0004287283.mp3,5,5,5,5,0,,,,,,,,,
MT0005115042.mp3,4,5,5,4.666666667,0.577350269,,,,,,,,,
MT0004131058.mp3,5,3,4,4,1,,,,,,,,,
MT0001929641.mp3,4,4,5,4.333333333,0.577350269,,,,,,,,,
MT0001934726.mp3,4,3,4,3.666666667,0.577350269,,,,,,,,,
MT0003863509.mp3,3,1,2,2,1,,,,,,,,,
MT0029877658.mp3,4,3,5,4,1,,,,,,,,,
MT0003114552.mp3,5,4,5,4.666666667,0.577350269,,,,,,,,,
,4.15,3.6,4.35,,,,,,,,,,,
,,,,,,,,,,,,,,
MT0000414517.mp3,,,,,,,,,,,,,,
,1.609184167,1.589438828,1.719853115,,,,,,,,,,,
MT0010489498.mp3,4,5,4,4.333333333,0.577350269,,,,,,,,,
MT0010487769.mp3,5,5,5,5,0,,,,,,,,,
MT0027048677.mp3,5,5,5,5,0,,,,,,,,,
MT0000040632.mp3,5,3,4,4,1,,,,,,,,,
MT0012331779.mp3,5,5,5,5,0,,,,,,,,,
MT0033397838.mp3,5,4,5,4.666666667,0.577350269,,,,,,,,,
MT0003949060.mp3,2,4,4,3.333333333,1.154700538,,,,,,,,,
MT0002222957.mp3,3,5,5,4.333333333,1.154700538,,,,,,,,,
MT0010900969.mp3,3,1,2,2,1,,,,,,,,,
MT0007840454.mp3,1,2,1,1.333333333,0.577350269,,,,,,,,,
MT0008222676.mp3,1,2,1,1.333333333,0.577350269,,,,,,,,,
MT0009202768.mp3,1,2,1,1.333333333,0.577350269,,,,,,,,,
MT0001703346.mp3,2,3,2,2.333333333,0.577350269,,,,,,,,,
MT0009010830.mp3,1,1,1,1,0,,,,,,,,,
MT0005713768.mp3,1,1,1,1,0,,,,,,,,,
MT0002053300.mp3,4,4,3,3.666666667,0.577350269,,,,,,,,,
MT0002033629.mp3,3,4,2,3,1,,,,,,,,,
MT0015005100.mp3,1,2,1,1.333333333,0.577350269,,,,,,,,,
MT0008684922.mp3,2,1,1,1.333333333,0.577350269,,,,,,,,,
MT0004669603.mp3,2,1,1,1.333333333,0.577350269,,,,,,,,,
,2.8,3,2.7,,,,,,,,,,,
,,,,,,,,,,,,,,
MT0000956340.mp3,,,,,,,,,,,,,,
,1.276302225,1.700619082,1.535543792,,,,,,,,,,,
MT0016743722.mp3,4,4,4,4,0,,,,,,,,,
MT0013885218.mp3,3,5,4,4,1,,,,,,,,,
MT0014615863.mp3,4,5,4,4.333333333,0.577350269,,,,,,,,,
MT0004293364.mp3,4,5,4,4.333333333,0.577350269,,,,,,,,,
MT0033097471.mp3,3,4,4,3.666666667,0.577350269,,,,,,,,,
MT0014845647.mp3,1,2,1,1.333333333,0.577350269,,,,,,,,,
MT0001927746.mp3,1,1,1,1,0,,,,,,,,,
MT0004459450.mp3,1,1,1,1,0,,,,,,,,,
MT0012914763.mp3,2,1,1,1.333333333,0.577350269,,,,,,,,,
MT0012001409.mp3,3,5,4,4,1,,,,,,,,,
MT0010897525.mp3,2,1,1,1.333333333,0.577350269,,,,,,,,,
MT0009217411.mp3,3,3,4,3.333333333,0.577350269,,,,,,,,,
MT0001891229.mp3,1,2,1,1.333333333,0.577350269,,,,,,,,,
MT0029099688.mp3,1,2,1,1.333333333,0.577350269,,,,,,,,,
MT0014817509.mp3,1,1,1,1,0,,,,,,,,,
MT0032957418.mp3,3,4,3,3.333333333,0.577350269,,,,,,,,,
MT0005897799.mp3,4,4,3,3.666666667,0.577350269,,,,,,,,,
MT0015962332.mp3,2,5,4,3.666666667,1.527525232,,,,,,,,,
MT0015541501.mp3,3,1,1,1.666666667,1.154700538,,,,,,,,,
MT0002372242.mp3,5,5,5,5,0,,,,,,,,,
=======,2.55,3.05,2.6,,,,,,,,,,,
